,song_popularity
1271,26
4842,59
8709,47
7420,69
6501,47
2642,44
5358,72
4508,8
2305,56
7456,6
4195,44
4655,40
6649,70
4168,44
3849,75
8942,55
7049,60
6442,43
2414,54
3554,6
4691,62
4498,59
2195,23
2600,55
8298,42
4314,67
3366,62
8697,61
5384,61
2633,25
6687,69
2434,61
6825,9
6306,1
5409,64
4520,69
3545,66
4877,68
7800,42
517,69
5246,43
7802,49
1415,65
4664,64
4456,67
8400,50
127,69
3474,41
6513,54
4310,68
2438,39
3765,86
4771,13
5081,9
8869,51
1473,71
6750,59
3560,46
3951,80
49,65
7424,1
887,72
2616,41
516,71
3168,37
2949,40
1424,61
139,78
1924,53
2378,26
3197,40
112,78
4559,67
4595,38
3250,56
4690,67
6048,50
6349,35
4546,55
5576,72
3277,49
8779,45
8606,71
8056,50
8134,42
7395,2
8161,11
3222,25
6720,55
451,73
3731,80
8052,49
7799,32
2763,49
658,65
6273,51
4620,49
999,76
389,55
3407,46
1476,27
2240,55
2386,61
992,50
3922,66
2972,33
3386,51
4769,69
1293,27
1824,53
2873,27
4173,45
2535,60
8283,63
1907,50
6880,23
368,57
1151,47
6336,9
5269,77
7413,4
5318,16
6142,45
4160,48
4287,73
7525,68
5496,14
174,71
1903,38
1099,65
6624,59
3408,50
1538,70
2292,62
8440,52
1363,10
5710,31
5761,38
8937,5
6615,48
680,52
6249,54
3664,43
1661,47
508,13
166,67
6870,34
1006,68
8731,53
6730,0
3494,52
6859,11
8851,56
2536,52
1104,48
3875,67
6511,16
1752,47
5701,34
2916,31
6583,7
152,83
3907,22
8286,55
2552,81
2773,27
4990,20
3551,48
3722,77
5434,64
7327,56
7155,1
4538,57
6500,51
1822,66
4086,48
8375,84
8408,74
8480,71
8428,58
309,67
6312,41
8564,36
3599,76
3622,59
7151,48
3450,52
4591,55
205,71
1135,62
2749,83
3613,45
305,65
1849,52
5270,42
1988,23
3240,56
2798,72
4515,74
6307,27
3109,24
4059,2
1987,69
8789,49
383,48
4307,68
3388,48
7995,42
2727,59
9057,63
8971,58
7588,46
4938,61
3832,76
7625,38
4776,16
4276,84
253,52
8704,60
8194,12
278,69
3252,49
2480,60
289,71
5164,60
3075,32
8871,64
6210,53
5239,48
8036,30
8821,16
7050,2
6782,38
6338,23
270,80
4570,54
6429,35
6538,66
7185,63
7745,44
4207,30
3218,29
1391,72
3975,46
4316,69
6810,77
6000,87
8238,55
83,60
873,3
8718,22
6240,63
4557,58
4500,67
4647,66
2038,57
8801,45
5651,56
2450,77
3954,66
2329,41
8276,51
5763,56
8500,46
4746,22
8503,47
5306,45
5431,58
5825,14
6701,6
1216,25
7609,36
5617,78
1064,59
3786,55
4410,62
5528,48
7837,62
8066,47
3008,26
1105,2
5446,51
8773,77
8513,41
4956,37
5397,0
7201,48
4369,64
2765,84
3929,12
5836,71
9017,55
6146,52
5234,51
7763,41
2451,50
5103,0
5381,51
3824,75
8097,43
2652,30
8260,76
3743,76
2176,70
8405,67
3318,57
5193,55
2787,47
4105,60
5204,65
1676,44
3947,57
7346,68
7286,69
7175,49
6348,21
7380,79
2503,13
7204,52
2369,29
4967,56
2217,59
2218,81
3326,43
5507,52
3583,56
8061,15
8877,63
6300,8
5262,46
8055,58
85,88
2801,60
3671,49
3667,46
8892,60
4590,59
2019,52
6403,44
2525,71
8122,8
5095,50
7703,45
7354,88
8936,62
2895,24
7690,63
4714,1
8351,48
3425,57
5669,54
5500,51
5428,64
7962,64
5930,40
2001,58
7445,53
869,50
356,60
6685,20
6297,16
1275,69
1890,31
7590,51
5991,22
8327,32
3563,40
4958,41
7859,59
2380,0
3823,61
6951,56
7047,65
3306,46
7716,31
3499,37
5454,58
1116,13
8959,45
7753,51
5489,22
6746,38
6510,81
3645,33
2500,55
7178,15
2783,52
3809,30
7871,53
7518,76
6388,52
1696,80
5867,58
2052,76
1776,35
5365,60
3313,58
4781,9
7171,1
5544,49
1592,73
1723,53
7798,73
6029,80
6792,76
490,70
8284,46
3483,56
3431,54
5146,46
6366,25
25,71
3512,88
2409,49
3270,62
1552,25
8341,46
7457,32
3871,64
3402,39
4529,58
979,67
2655,54
1847,11
6509,34
7389,59
5846,22
7846,64
6226,75
1102,58
3276,49
6207,70
7403,33
8257,79
3996,60
194,41
4711,55
643,64
3285,61
3116,25
3575,47
8169,14
4320,98
9073,64
2207,19
4552,82
7236,57
3718,66
972,74
7453,24
719,78
8560,53
3896,9
2803,76
2566,27
4025,53
32,73
6889,19
7835,41
4063,39
8042,68
1697,48
2792,55
2222,64
3764,86
3866,56
7541,58
8023,71
5460,54
5794,82
3758,82
8758,70
3227,38
6379,26
7006,68
3904,6
2277,37
5570,76
1401,23
739,75
4266,63
8953,58
6004,37
7896,59
3851,50
7482,59
6724,56
5316,42
5599,40
674,68
5799,73
5209,43
3841,40
1815,61
6940,44
8934,54
8345,8
4653,44
6056,46
2100,38
6304,23
1673,17
2101,67
4213,51
6505,24
1548,66
5324,33
3323,52
5933,50
355,60
5184,17
1461,17
6231,68
8521,59
3220,54
7769,43
5147,15
6822,48
1751,34
7446,1
6209,63
1772,29
1196,55
1878,49
2668,64
3171,43
2016,59
2005,70
6821,62
3893,54
3237,52
4424,80
4744,65
2078,49
396,54
2788,55
5842,71
5317,54
4072,42
6998,80
8629,53
8949,62
1519,40
6690,56
1378,73
1023,16
2587,90
6242,49
5008,1
2857,51
6789,45
7968,48
1629,63
4888,77
4526,67
3523,44
6361,21
3607,62
8551,49
5220,44
234,74
6339,29
3796,54
4118,63
5001,41
3800,48
6463,84
7341,59
5024,42
1948,71
470,55
6170,86
3492,37
2671,0
8897,64
2224,16
1106,35
2188,59
818,80
4523,64
7761,43
7676,60
5803,63
8881,8
888,67
2437,58
817,19
7290,3
3414,37
2341,41
8180,59
3167,39
7366,54
8255,52
1264,34
5086,71
5194,7
4449,62
4945,37
4045,48
7198,63
7024,54
1228,43
5945,49
5571,69
5141,42
52,59
7963,86
8430,41
159,75
6167,31
1587,68
1589,57
7251,64
5396,31
8867,72
3858,64
7965,67
7919,46
2828,20
436,75
6666,40
3878,53
1588,27
2780,42
8104,74
7352,71
7331,50
4727,73
973,23
1238,37
2951,33
2342,44
5974,34
2158,41
5391,48
1497,19
4545,35
4257,37
2422,26
5185,8
357,71
5242,75
6545,66
8382,53
2092,42
2015,38
8214,49
7269,0
187,56
5610,67
3655,74
3426,53
5880,70
1381,73
7662,56
413,69
5037,41
4897,79
3336,67
3606,68
3175,43
7263,64
8814,0
8957,0
256,58
8634,64
200,40
2235,42
4743,45
1767,34
4236,65
7133,54
1572,62
24,77
7877,55
1088,63
4674,78
2694,43
6196,66
3398,54
3559,51
8305,44
2841,67
2311,58
6936,49
3234,34
4152,62
1309,69
695,24
5458,16
3752,64
1227,47
1999,57
276,71
5889,11
7284,46
7952,74
3637,67
6753,32
4778,77
8805,35
4117,11
8354,37
1137,60
2767,50
6691,32
6299,28
942,60
8968,5
8033,54
4935,62
3935,72
8740,64
2384,50
115,71
8764,64
9058,62
3119,57
4258,34
5487,23
7176,41
2819,67
3822,53
8243,66
4699,40
8729,66
3802,45
3536,57
3825,76
7506,51
7438,30
4810,47
1946,64
8268,72
5838,79
5335,59
3488,42
1610,75
6087,52
6003,89
4677,65
4959,41
7739,42
4761,67
2194,54
6537,57
5113,63
557,71
6587,42
7610,22
1207,21
5753,37
5973,34
1510,71
3829,65
3732,83
6504,74
3211,36
3630,62
6811,50
6815,54
266,76
1140,73
3162,45
7093,55
3730,49
1909,49
8423,69
2660,21
656,15
7063,55
7620,22
998,56
6065,59
2834,62
9071,40
1237,35
2151,36
6472,70
7611,40
5091,40
2186,66
1134,62
5004,32
1303,73
1627,23
6426,4
1522,68
8906,54
358,61
138,75
299,72
1556,52
5099,27
382,3
6901,55
5684,46
4857,75
7929,50
7242,62
5835,57
8063,45
8900,60
5787,65
8373,16
2721,83
1932,70
6908,47
3236,39
3140,28
4163,45
7936,48
3807,36
8602,53
5712,3
4154,5
4172,42
796,48
2416,33
785,54
3158,30
123,80
2172,67
7205,45
7144,59
8436,62
4340,60
910,48
2309,43
8766,31
3634,53
1257,31
4458,55
1178,52
4652,29
3650,54
442,14
7889,69
1399,60
1457,25
6141,64
1054,71
5980,25
3275,65
7646,58
3699,0
3759,71
929,68
7294,60
7066,24
1829,50
2928,19
5674,61
4221,17
3546,52
8022,73
6632,68
2011,56
7558,56
6784,60
3219,39
2606,44
3264,51
4928,46
7539,67
7364,70
6,76
2980,26
3361,50
4774,71
1943,61
6079,69
5499,61
1635,74
1141,52
7654,61
6392,51
2070,58
3134,24
5160,43
6343,23
6844,25
2242,40
1474,33
8621,45
1889,38
3435,47
6206,68
6290,24
3705,70
2021,52
4020,61
7834,64
7120,2
8360,43
2658,10
1130,50
5557,80
6009,79
1819,16
6109,41
4318,88
8717,17
4144,78
4669,82
1236,35
5476,26
8932,70
1856,26
2282,22
6768,67
8459,79
4093,22
5828,56
5200,62
3421,20
386,54
1628,73
3585,52
6051,57
2714,79
5863,3
7105,32
8460,56
3189,33
9051,75
4305,64
909,65
5385,38
7534,65
1866,52
1842,47
2497,60
8873,58
6460,84
6315,0
5054,46
4006,49
2702,65
8188,57
331,68
5840,67
8067,53
6663,64
7533,60
2459,31
1774,10
6498,32
6590,66
2686,75
8296,0
8093,50
7351,40
6956,55
7329,53
7675,51
7614,3
7116,14
7499,4
5462,44
173,63
6790,47
4615,52
3321,60
5780,73
3372,40
3311,49
7725,48
6198,59
7807,79
6660,62
4679,65
3403,43
18,79
3691,63
7527,63
4096,32
3628,54
7886,60
2174,65
1356,18
5002,41
6482,65
8625,85
3112,57
182,54
7781,48
7879,69
1812,3
6436,42
7115,12
4912,55
5668,39
7318,23
1800,68
2429,21
5482,64
7691,59
6130,67
1968,89
6946,24
7321,70
6157,43
4987,64
8856,64
4650,50
1159,49
1213,23
6280,58
1325,62
7349,34
6194,59
4796,58
1455,75
5410,71
7915,58
7091,64
4962,24
7622,9
1644,75
2140,42
4536,74
4457,52
8113,38
5586,62
4378,39
729,67
4357,69
6332,25
1936,64
3793,53
3736,40
2261,48
7117,54
1110,63
8775,62
5480,19
2998,38
2394,53
1185,0
2007,66
193,7
5611,71
7960,68
578,45
5525,83
771,56
2395,36
1478,24
1846,53
8261,53
4274,66
3740,83
4600,64
6399,61
6631,44
4915,72
2073,2
4754,68
1896,50
7337,51
3659,52
2379,36
1447,77
342,68
5127,54
3136,42
2527,55
727,72
4577,60
976,70
7034,50
5443,50
3516,65
6517,67
8886,73
3940,65
1299,58
8864,35
1348,17
660,66
1492,52
7524,55
6939,47
7293,51
5154,47
2315,2
8725,69
8692,88
1085,71
2524,80
8184,40
5374,58
3198,32
5751,35
6751,57
5717,12
8325,55
67,65
7918,44
2269,50
7042,60
5998,82
7847,6
4916,14
5322,37
6963,57
3447,36
2367,38
7770,60
8687,67
2512,47
2723,93
8329,52
7375,72
1143,85
8837,40
5942,43
6854,29
8363,10
4728,34
5494,73
5755,34
6177,54
3789,71
2220,74
5075,61
2331,45
5394,4
6071,68
6589,65
8474,47
4088,32
1967,86
8116,39
7792,41
8700,57
4365,59
423,69
280,59
1904,39
595,64
7378,53
3917,31
5661,48
5778,57
3618,9
839,46
4596,58
6120,33
141,74
2597,49
1377,71
3674,62
7747,50
8984,16
4741,68
3808,41
1138,62
2257,0
6740,25
1787,39
3938,63
8153,33
4646,69
459,79
8660,84
948,56
3700,17
1336,49
4628,62
7931,62
1602,66
2238,74
639,57
8916,9
3830,29
9012,55
6523,35
8207,57
8826,5
1958,76
1070,71
155,31
2295,45
6357,21
4578,59
1089,5
2940,47
723,73
4384,61
930,59
2909,24
6415,57
895,54
3247,47
2326,0
7935,56
6195,74
7656,51
5038,52
4136,55
8390,75
1715,45
1698,71
8798,53
8667,68
9054,64
6743,10
3831,77
3348,49
8640,41
985,30
1821,67
4571,63
587,62
8857,69
5077,60
6362,19
7979,69
8644,39
9050,65
5483,77
6330,25
6894,49
5514,8
7903,47
5553,39
3557,63
1395,57
264,79
3547,50
6234,71
3069,54
5025,1
7044,52
3864,77
8227,7
2400,1
9005,56
3711,63
246,70
1594,68
8790,23
1529,71
6742,43
923,61
8344,5
4364,59
669,11
3604,83
5108,55
1910,36
6953,35
5248,60
3958,48
5643,35
2696,54
2591,84
5906,37
1781,48
3013,46
2307,32
8719,74
3690,4
687,59
612,78
6907,57
3200,46
2267,44
8880,10
7573,67
1898,40
8651,79
6310,1
258,30
2924,19
4943,76
2822,57
3339,51
3525,54
4563,55
5329,31
5223,56
2285,45
4654,50
7967,63
484,25
2211,46
5416,71
6178,25
2555,64
7,80
3657,50
8312,37
4874,70
4402,47
5546,49
8043,38
2426,29
1814,11
8735,62
2274,47
1011,53
6752,1
1067,81
1991,59
3970,60
8228,49
5879,55
7096,64
4542,55
8464,2
3867,67
8548,58
3048,49
781,67
2675,0
1749,18
2791,70
5774,53
4979,65
6201,45
1091,9
6890,52
4627,54
2324,48
8086,57
5055,1
2608,55
8166,70
2290,63
1727,63
610,24
4666,88
7007,67
343,73
6973,52
7768,40
3750,58
7139,65
8447,16
5999,84
3215,34
97,54
6264,61
5176,3
1537,38
3588,57
6055,45
3648,7
7928,22
6169,58
1517,70
5061,66
8486,56
4624,72
4272,68
3669,65
5800,23
2090,43
572,51
8676,58
7549,62
8229,52
3062,34
8532,5
7220,53
6478,69
6455,39
7504,5
4479,75
4948,68
5976,28
370,60
1938,68
8586,34
1753,39
3670,27
3652,66
5201,8
2361,1
4260,26
5432,63
4991,51
7855,50
8587,56
3737,82
6138,63
6879,17
6923,29
5591,78
1171,60
8137,8
1422,17
8572,50
8487,53
6552,30
8723,78
874,59
2297,56
2643,36
6147,72
1719,41
5347,54
5932,50
840,60
9023,60
581,39
204,63
1641,31
2014,35
3253,48
6156,62
905,64
631,65
7080,12
6599,27
1974,28
162,63
4998,33
6805,38
8576,55
6346,27
4713,4
875,43
1431,61
4643,55
5080,3
5783,57
8288,49
6225,71
6569,46
6341,25
8566,34
2856,54
1861,82
2659,42
3384,68
8681,29
8875,55
6606,2
6955,45
4733,74
3331,44
8145,50
7495,57
6954,60
2096,43
2003,54
7060,49
8664,87
6778,50
5017,62
546,75
1449,62
8016,45
2610,38
1900,10
7844,57
2757,25
6124,39
1885,10
8919,66
5738,58
7550,2
5890,52
2097,39
8429,52
5692,58
499,76
5624,68
836,61
3471,42
4697,47
7925,67
2171,57
8374,66
5678,2
8328,27
398,62
2010,15
5166,52
5871,62
8890,52
1283,68
7033,48
7288,68
4256,57
1836,39
8710,53
1019,68
8985,4
1326,60
6179,0
475,75
2810,63
7484,53
1651,71
8722,55
1169,40
2528,59
1206,33
6593,26
5469,43
8519,73
7665,45
8747,50
867,57
2974,30
5236,48
5093,0
5433,66
541,54
5195,49
1132,60
8933,39
7856,38
8471,82
3390,63
7174,43
2962,31
4155,73
3259,54
6034,50
6896,62
9022,71
2583,24
2813,36
7726,58
2947,64
5174,61
6867,16
3586,52
8371,0
6526,52
2563,43
2630,46
7975,79
6358,20
5036,3
1080,71
4283,76
6533,76
2085,47
2452,60
4966,80
2023,22
6592,52
8112,74
7653,2
226,38
1013,16
1929,71
7038,43
5251,64
1404,64
2179,44
697,65
1124,56
3895,55
6729,59
5110,64
1778,72
6365,73
2634,40
3489,39
6797,42
1037,61
6093,62
2256,48
6681,12
2613,52
313,69
2649,40
2281,60
8197,12
2547,89
5512,41
5132,58
2159,33
3137,23
8234,70
5850,49
3967,56
1428,65
7964,84
2520,41
6408,58
7217,67
7370,42
7488,76
5602,60
8960,51
448,60
6296,54
1284,86
5995,46
6984,63
3727,51
361,69
6279,19
5230,11
8027,68
7940,72
6251,51
5926,40
5149,58
2460,44
22,28
2066,45
1653,66
702,49
7219,50
2743,71
1376,41
8100,45
2468,44
3754,71
2325,48
460,75
5163,8
4183,32
8178,24
4082,22
1486,48
3678,56
282,71
4558,74
4308,73
4865,42
3537,57
7262,64
2581,84
1368,11
8594,12
6697,49
597,75
4351,79
8095,47
4758,70
646,73
8804,4
6023,22
6502,61
3468,42
6375,14
2990,55
8540,50
4875,68
2544,89
7407,0
5341,56
7302,64
9075,62
4066,54
3988,50
2160,61
685,60
6363,19
3243,48
7172,43
6670,0
7707,70
4083,33
2837,24
3697,41
6267,29
4941,65
5946,61
4583,61
5784,65
4040,62
2230,82
7277,69
2320,48
4878,77
521,56
522,21
5345,40
8024,21
8015,83
8011,63
8678,36
7517,69
780,71
8200,61
6758,0
5607,71
5978,0
651,51
7433,25
2196,1
7076,75
369,56
6539,59
4214,49
377,60
7015,56
2216,76
8020,24
1613,82
1827,54
3632,52
962,59
2993,61
8780,10
7591,41
6759,33
359,62
3839,51
8395,52
1246,32
8013,74
5087,22
3694,67
1573,59
6281,35
7308,58
2567,15
3423,42
2037,14
772,67
5380,56
8683,59
3562,38
562,60
2546,72
5510,51
5330,33
7785,33
4531,65
1674,61
365,19
6550,37
6448,18
4327,93
147,52
1668,5
3088,33
8966,0
407,74
8698,60
3456,63
6186,68
4182,28
3576,42
3271,53
4940,69
1031,64
7347,49
8047,30
8907,8
855,50
3926,39
78,75
2247,59
7383,60
9034,53
8686,60
7705,50
6861,34
788,49
2279,27
4095,43
3897,68
6494,35
8231,48
8578,48
3631,64
7462,19
6272,58
424,61
392,64
7441,0
16,77
7450,0
4200,41
2672,36
2444,64
7134,63
6741,35
3493,2
6044,48
1459,81
7199,53
9080,60
8994,0
6621,42
3835,78
8453,19
5683,39
7708,54
5827,4
8849,67
4724,71
7731,45
5887,49
2355,30
6036,62
4798,56
2442,72
6747,39
4592,57
7749,40
464,63
163,68
8403,78
8563,43
7058,5
8876,71
241,57
2009,63
6356,23
3084,33
6208,52
900,64
5542,49
7619,3
7794,31
4837,77
2293,39
6519,76
4481,56
5302,37
4605,51
3716,55
9033,46
6140,24
1764,40
1549,71
3029,54
8939,46
6298,4
2044,12
767,63
5693,51
1508,34
3302,38
4517,11
4219,39
8233,75
8703,56
3292,62
819,74
1403,66
1382,71
2148,48
5671,46
1638,72
5891,11
608,16
399,51
6406,71
882,68
3565,40
4285,35
1179,52
5448,63
4244,62
5218,35
6804,46
2130,85
5078,63
456,69
8958,53
5175,47
1950,61
5372,53
689,63
7872,48
6525,63
8917,51
6488,26
1953,79
5636,60
7085,56
2710,80
7360,43
7399,68
4349,77
4138,71
1884,7
7502,68
4485,75
2494,49
8158,48
3036,40
5777,51
3603,72
845,50
542,40
3724,35
4187,35
3679,70
7951,68
6075,49
6744,34
8146,57
6850,33
2964,30
2529,57
5772,64
1048,13
1960,66
2530,71
8811,73
6524,37
237,55
4917,74
6479,89
1133,65
5901,41
8212,50
4259,9
7853,11
9060,65
7938,54
8316,23
5656,68
7682,55
8001,74
5907,49
2978,29
7884,76
5524,63
7660,65
6945,48
7430,54
3919,42
3138,57
8549,50
5789,35
4073,27
3287,60
3229,25
1826,40
5548,42
593,77
2725,81
4137,55
560,64
7801,44
7023,57
243,67
5435,55
4437,60
6919,57
405,51
1442,82
261,69
6688,70
8654,80
1689,33
1725,47
8125,68
4930,65
5962,0
2496,48
6106,48
6705,64
340,72
7523,69
1601,65
6979,73
5782,79
4576,70
3725,70
2556,82
2785,50
1523,70
7571,42
2831,62
1012,65
7028,49
8054,51
1766,4
4551,54
6549,65
4037,56
7868,3
7873,41
8080,48
8759,67
363,63
5367,61
9030,46
7064,46
8579,42
4725,26
4443,61
8421,61
8699,65
2562,61
6977,47
8715,56
5519,90
8724,68
3083,38
2959,64
2102,95
632,76
2493,56
2665,45
7226,51
4406,66
7955,62
7086,62
2334,45
7640,40
6596,64
3619,52
5561,82
3883,52
6771,58
4211,32
8628,50
1494,23
2401,28
3874,60
1232,22
2661,47
2817,68
6839,36
2774,64
8911,36
7907,13
4153,26
7429,2
3061,29
66,52
9031,76
1735,45
2823,6
6292,3
7598,37
6846,25
2475,58
2564,60
9065,62
3713,1
8098,25
7786,46
707,82
3046,44
8612,62
5189,61
7606,48
5472,45
72,77
6018,82
4448,71
5860,30
4839,87
4131,84
5101,3
1190,46
6431,48
2601,58
1125,23
1241,39
6788,34
3602,78
2349,49
7478,1
3351,42
5094,37
6602,55
4008,53
1577,55
3906,59
3729,39
4358,62
5922,60
1343,53
9069,61
7579,41
440,13
6652,8
1100,53
2637,41
8291,51
649,65
1546,62
7581,61
7605,2
2852,64
3503,45
8478,52
630,42
4768,65
1249,78
6828,37
482,66
1584,29
4676,61
6385,5
1462,78
3040,21
5010,49
8652,84
3273,42
3683,56
6674,71
4145,7
8839,66
7039,68
4954,56
3225,30
1072,78
4815,69
7159,54
2631,51
1660,73
5752,62
2425,0
5079,3
8295,48
5902,50
8528,55
3097,56
3976,50
1243,22
1300,74
6284,3
7100,58
6702,22
5481,59
7893,70
5495,58
5291,42
1408,35
1845,38
1798,52
3957,57
1475,59
7227,45
35,70
7584,45
6441,63
444,72
2359,34
3654,55
6302,5
7823,35
3179,49
1286,21
7394,59
4445,62
3416,52
2137,62
6787,38
2636,49
4016,65
4097,50
1681,57
6813,52
8852,49
7256,66
5767,46
6909,47
5275,57
1692,51
7362,46
7934,50
3635,43
372,51
7657,52
6012,85
5453,65
5921,66
4882,76
4565,63
140,77
4884,71
4419,58
8743,56
8185,16
714,77
5923,49
6542,64
5243,6
3188,47
8502,75
4431,24
6993,69
6762,60
406,65
20,62
1004,68
7010,50
4986,20
2411,39
2545,90
7472,2
2390,30
8668,70
42,64
2830,27
5859,70
3371,92
3022,40
3364,59
4399,63
5252,70
11,81
4760,76
1177,46
6772,52
1947,63
2501,57
8420,24
2863,65
7563,55
3865,69
6228,76
1026,52
3848,76
2989,35
961,59
2889,63
3015,43
3338,70
6105,51
6245,60
7344,41
6434,38
7055,52
735,73
4400,43
1440,39
8848,44
8658,84
2875,52
3986,58
916,65
8251,50
7773,37
4089,57
8701,43
7782,18
2772,70
1624,76
7895,48
821,77
1367,52
3712,66
8946,53
1388,40
850,48
1000,72
8963,49
7415,22
4114,12
1637,6
1667,67
4589,60
3173,46
8648,55
1347,11
7779,27
3230,30
7267,52
7031,65
7661,25
7521,46
4783,75
7784,52
3232,32
5704,37
8148,18
703,54
5105,53
7942,72
3291,55
3673,52
2408,2
8695,54
1327,55
8741,55
5773,60
6095,51
5406,0
8167,62
7298,63
6083,66
4909,66
4440,23
1863,19
986,70
7910,50
3952,53
7864,3
8378,77
8217,44
4049,8
6257,52
3485,58
6089,60
2474,3
5238,40
6454,45
3873,49
1198,30
4181,34
1518,78
8225,8
5477,16
6812,18
1799,67
1014,62
128,79
1364,47
7670,31
4470,57
891,64
2793,59
1969,69
5455,1
4403,55
5757,37
6527,32
6294,0
3923,45
5413,68
8367,16
3249,60
6570,54
6638,61
8318,51
1208,38
3868,68
8574,34
4065,86
8348,43
7562,38
1239,40
2289,43
2740,24
275,78
4585,64
1035,54
1229,30
6834,31
1008,30
8121,63
7118,6
5178,61
3828,58
2532,53
4293,86
1058,69
6262,38
8707,55
281,67
1043,69
1316,15
6654,2
968,58
2381,59
7948,80
1939,62
7169,42
1274,70
619,16
7247,49
1742,18
1390,59
8114,72
5943,49
1579,58
1655,56
3568,57
2352,39
2212,32
6116,72
9053,63
6052,62
3178,38
3192,37
1307,20
6099,41
7029,46
575,69
2360,30
6656,4
5802,67
7908,55
8745,30
1280,73
8107,7
4957,48
8215,49
5897,48
5724,20
1993,25
2639,38
269,13
629,57
8913,59
3081,31
3466,50
6430,16
8451,7
7062,50
4396,45
4023,56
8830,66
5543,61
5568,64
2046,51
4356,58
7820,55
2113,31
27,65
2040,59
3928,53
2938,53
3216,39
4933,63
3814,21
129,67
7396,59
6104,50
2278,25
4599,52
13,77
8368,36
4476,38
5947,56
1525,58
2365,26
4648,73
3052,31
4005,76
6980,57
2340,7
374,66
7273,62
6477,66
525,62
939,20
3369,93
5718,37
4573,57
6895,58
2147,36
3591,61
7875,38
8630,63
2958,41
6164,90
3623,67
529,70
3714,78
8202,64
4732,76
1269,17
4281,64
1394,48
4850,81
4009,5
4390,53
1797,47
2979,27
1441,77
7461,17
2625,27
3811,41
5631,68
7854,9
1273,36
8171,69
4703,55
7090,57
1712,55
8855,66
955,59
6675,75
7480,59
7959,80
8511,60
8682,70
7735,39
403,59
2071,57
8841,77
1977,64
158,76
5844,66
7005,70
3888,59
5451,49
902,32
352,63
5326,16
6078,74
6236,64
4540,60
4130,0
754,62
5833,74
2971,24
1082,74
2920,31
311,72
4644,74
661,56
7057,22
1989,19
3665,69
306,66
2335,10
4790,48
2356,37
3702,43
3804,42
1927,58
8469,57
3427,43
749,93
3638,55
7259,77
1266,79
7300,64
7572,48
2956,27
3595,82
2134,87
7179,69
7157,59
7121,65
5066,32
4109,60
4969,34
4904,69
514,82
894,69
409,22
7443,0
9061,28
3461,48
899,65
207,70
8108,18
458,78
2054,12
2430,32
250,53
8339,36
5437,55
1107,73
8087,52
5979,49
1713,66
3911,41
8021,57
715,24
552,42
1439,26
2270,53
3144,25
6917,49
2056,56
1925,50
634,75
6082,60
316,71
8410,42
8786,60
5424,65
427,65
7405,2
105,10
3041,58
4238,58
2169,50
1709,57
89,44
7014,47
2241,28
3174,47
7447,22
6259,21
6732,66
1949,73
4044,51
8940,70
2848,77
6368,77
1,66
6139,69
4337,79
6047,46
935,63
713,83
2720,75
9037,35
5205,47
7633,49
591,77
8908,56
7645,66
2936,40
8590,20
2448,47
1576,73
8443,50
3762,92
213,73
778,48
5511,48
3496,36
7815,69
2043,52
9044,66
8627,55
5420,70
6154,75
1567,72
165,64
4702,64
3566,53
9019,23
8843,73
5439,61
2013,30
273,78
3860,18
4167,62
7949,61
3788,65
5183,75
394,63
583,76
8999,54
9067,62
116,71
6644,58
8186,61
6869,10
9035,68
9018,48
8064,50
520,69
1763,53
1875,4
5355,53
3965,55
3344,4
6598,75
2253,52
6877,28
3224,39
526,61
8783,60
2946,35
4473,61
3899,63
5655,51
692,72
6059,45
959,57
4444,64
8557,72
6342,26
6131,44
3633,8
5805,73
1050,58
590,67
519,70
3380,71
3676,15
5776,37
8201,54
6573,32
5179,40
1607,79
3610,58
8858,61
6635,47
9078,60
1809,36
791,58
792,52
8191,52
1855,30
8596,53
1980,26
3233,35
3598,70
933,64
3963,57
8498,49
5626,64
5506,16
6072,73
1682,64
4179,34
4026,15
8520,67
6446,71
4116,12
988,64
7762,34
8337,35
3453,48
2896,27
3778,77
5658,50
8278,47
3093,33
3155,25
5069,51
5806,59
3201,54
8044,71
8733,19
1098,68
8232,91
2844,56
886,63
3342,71
7728,45
6540,71
8485,44
6096,49
515,62
3356,55
4833,79
1453,74
3553,53
3609,51
8034,71
4665,34
2506,49
2994,34
3999,8
6222,77
8818,61
8986,59
906,62
28,75
8370,10
2507,53
2428,37
5043,1
5346,0
762,41
3747,51
4811,46
284,75
686,49
4799,68
7437,0
2353,41
6353,22
8014,57
4569,54
21,79
2752,64
885,58
8454,43
917,21
7813,40
1040,52
6335,24
7902,75
1265,79
4579,67
8407,62
7059,79
8736,54
277,62
5084,44
2084,46
1245,35
2382,55
571,47
1435,61
3902,5
5089,0
1247,65
8522,78
4681,0
3526,43
6557,51
2514,47
5445,55
1007,49
4770,74
6508,14
6999,86
4543,55
7845,73
7814,60
8685,70
4455,66
2064,56
5352,38
7867,57
1690,41
3117,50
8631,30
5343,41
1985,59
294,59
1547,70
2012,65
588,72
3329,42
2403,36
2129,12
3998,73
1574,70
3741,73
3508,72
8365,36
2719,68
4521,62
6678,24
5150,70
2808,79
8653,76
556,44
6276,73
8000,81
4795,72
2469,43
3738,63
4286,72
8196,66
5289,45
1716,44
7512,12
2604,51
362,15
6924,54
1704,58
6959,48
6714,13
6496,45
2139,40
3239,30
2383,39
7314,65
4311,69
1285,72
1312,69
7898,38
1996,56
3930,49
6183,36
5985,22
